사건번호,법원,아파트명,동,호수,층,전용평,대지평,감정가억,최저가억,낙찰가억,낙찰가율,입찰자수,유찰횟수,매각일,조회수,특수조건,재건축,소형여부,구
2024-2269(1),서울동부지방법원,에스케이아파트,103,802,8,25.59,7.98,7.8,6.24,8.22,105,22,1,2026-06-01,4181,없음,N,N,광진
2024-61725,서울동부지방법원,"264,",,302,3,21.76,9.0,5.98,4.784,5.728,96,4,1,2026-06-01,1585,대항력임차인 임차권등기,N,N,송파
2025-50456,서울동부지방법원,한강극동아파트,102,207,2,25.64,13.06,11.6,11.6,14.21,123,24,0,2026-06-01,1138,없음,Y,N,송파
2025-332,서울동부지방법원,주성드림팰리스,,1002,10,33.11,12.13,14.1,11.28,12.01,85,2,1,2026-06-01,2534,없음,N,N,송파
2025-51194,서울동부지방법원,구의동삼성쉐르빌,101,1803,18,42.89,6.28,14.8,14.8,15.3,103,3,0,2026-06-01,1390,없음,N,N,광진
2024-3095,서울동부지방법원,한양마이라움,,513,5,5.44,3.81,1.86,1.19,1.341,72,1,2,2026-06-01,720,없음,N,Y,성동
2024-125981,서울남부지방법원,양지샤인빌,,제603,6,4.16,1.39,1.54,0.788,0.814,53,1,3,2026-05-28,444,대항력임차인 HUG 임차권 인수조건변경 임차권등기 선순위임차권,N,Y,강서
2024-128133,서울남부지방법원,중앙힐아파트,,제302,3,20.4,9.21,3.23,2.067,2.591,80,4,2,2026-05-28,1820,대항력임차인 HUG 임차권 인수조건변경 임차권등기 선순위임차권,N,N,구로
2024-106782,서울남부지방법원,스카이아파트,,제601,6,10.39,4.0,2.53,1.619,1.659,66,2,2,2026-05-28,774,대항력임차인 HUG 임차권 인수조건변경 임차권등기 선순위임차권,N,Y,강서
2025-8819,서울남부지방법원,구로주공아파트,117,제307,3,12.49,8.77,4.75,4.75,6.889,145,8,0,2026-05-27,629,대항력임차인 임차권등기,Y,Y,구로
2025-698,서울남부지방법원,대림동현대아파트,101,제1003,10,18.08,6.7,6.74,6.74,6.74,100,1,0,2026-05-27,245,없음,N,Y,영등포
2025-11975,서울남부지방법원,벽산아파트,110,제206,2,25.71,11.74,4.84,3.872,4.471,92,5,1,2026-05-27,730,없음,Y,N,금천
2025-8838,서울남부지방법원,1088,1402,제503,5,23.14,17.24,6.49,5.192,7.5,116,8,1,2026-05-26,728,없음,N,N,금천
2025-11719,서울남부지방법원,온수힐스테이트,118,제104,1,18.14,12.0,6.49,5.192,6.5,100,8,1,2026-05-26,630,없음,N,Y,구로
2025-2473,서울서부지방법원,199-23,,1,4,7.18,4.13,5.6,5.6,10.6,189,30,0,2026-05-26,819,없음,N,Y,용산
2025-51924,서울서부지방법원,대명아파트,,409,4,25.71,9.07,10.85,8.68,9.458,87,1,1,2026-05-26,2065,없음,N,N,마포
2025-52114,서울서부지방법원,한강대우아파트,109,804,8,25.71,8.53,28.5,22.8,26.683,94,5,1,2026-05-26,2485,없음,N,N,용산
2025-102451,서울중앙지방법원,지에스타워주건축물,1,1106,11,7.88,2.05,4.59,2.35,3.86,84,1,3,2026-05-21,1058,대항력임차인 임차권등기 선순위임차권,N,Y,서초
2025-13346,서울남부지방법원,부영아파트,102,제504,5,24.39,13.0,9.37,9.37,9.585,102,3,0,2026-05-20,358,없음,N,N,강서
2024-108887,서울남부지방법원,성원아파트,102,제602,6,18.04,5.29,6.59,6.59,6.711,102,2,0,2026-05-20,482,없음,N,Y,영등포
2024-149352,서울남부지방법원,가양도시개발아파트,907,제703,7,14.97,10.07,7.5,7.5,9.501,127,20,0,2026-05-20,442,없음,N,Y,강서
2025-13268,서울북부지방법원,639,209,208,2,23.97,15.74,6.47,6.47,6.482,100,2,0,2026-05-19,266,없음,N,N,노원
2025-13125,서울북부지방법원,정릉꿈에그린,202,제902,9,25.58,13.44,8.36,6.688,8.49,102,7,1,2026-05-19,958,대항력임차인,N,N,성북
2025-9491,서울남부지방법원,마곡엠밸리7단지,705,제708,7,34.76,18.17,20.8,16.64,19.544,94,4,1,2026-05-19,1637,대항력임차인,N,N,강서
2022-109902,서울북부지방법원,상계주공아파트,618,1004,10,17.55,11.62,7.81,6.248,7.372,94,6,1,2026-05-19,518,대항력임차인 임차권등기,Y,Y,노원
2025-12178,서울남부지방법원,구일우성아파트,210,제1601,16,25.56,8.22,7.53,6.024,6.66,88,6,1,2026-05-19,992,없음,N,N,구로
2025-51774,서울서부지방법원,300-11,5,305,3,31.0,21.3,32,32,34.001,106,1,0,2026-05-19,672,대항력임차인 임차권등기 유치권,N,N,용산
2025-12853,서울북부지방법원,동성아파트,13,102,1,25.43,8.89,6.1,4.88,5.972,98,7,1,2026-05-19,827,없음,N,N,중랑
2025-51221,서울서부지방법원,백련산힐스테이트2차,207,302,3,25.59,14.46,7.95,7.95,8.915,112,8,0,2026-05-19,393,없음,N,N,은평
2025-51414,서울서부지방법원,래미안베라힐즈,209,1404,14,25.7,14.42,12.23,12.23,12.621,103,2,0,2026-05-19,340,없음,N,N,은평
2025-103786,서울중앙지방법원,강남데시앙포레,111,203,2,25.67,,19.5,19.5,20.98,108,1,0,2026-05-19,456,대항력임차인,N,N,강남
2025-3043,서울북부지방법원,주공아파트,1901,1011,10,20.83,16.14,8.4,8.4,8.6,102,1,0,2026-05-19,192,없음,Y,N,도봉
2025-13061,서울북부지방법원,주공아파트,1701,702,7,10.94,7.78,3.3,2.64,3.144,95,14,1,2026-05-19,618,없음,Y,Y,도봉
2024-118214,서울북부지방법원,면목동삼호아파트,101,제105,1,34.33,18.53,7.99,6.392,6.453,81,2,1,2026-05-19,909,없음,Y,N,중랑
2025-51113,서울동부지방법원,벽산아파트,101,1201,12,18.1,5.97,7.18,7.18,7.44,104,2,0,2026-05-18,436,없음,Y,Y,성동
2023-60589,서울동부지방법원,길동청광플러스원큐브1차,,1001,10,5.05,1.49,1.3,0.832,0.908,70,1,2,2026-05-18,1116,대항력임차인 HUG 임차권 인수조건변경 임차권등기,N,Y,강동
2025-102859,서울중앙지방법원,삼익양재빌라,,802,8,49.17,17.91,15.7,6.431,6.6,42,1,4,2026-05-13,9587,대항력임차인,N,N,서초
2025-558,서울남부지방법원,등촌동아이파크,117,제1202,12,50.16,22.93,15.8,12.64,13.1,83,2,1,2026-05-13,1667,없음,N,N,강서
2025-9087,서울남부지방법원,목동가든스위트,,제702,7,54.16,6.21,18.8,12.032,16.04,85,6,2,2026-05-13,1768,없음,N,N,양천
2025-728,서울남부지방법원,여의도씨티아이,,제1611,16,3.9,0.8,1.35,1.35,1.35,100,1,0,2026-05-12,67,대항력임차인,N,Y,영등포
2025-13465,서울북부지방법원,두산베어스타워,,제1203,12,50.32,5.9,9.72,9.72,9.72,100,1,0,2026-05-12,234,없음,N,N,동대문
2025-12833,서울북부지방법원,중계10단지주공아파트,1001,101,1,17.59,10.77,6.66,4.262,6.556,98,16,2,2026-05-12,1557,대항력임차인,Y,Y,노원
2025-51522,서울서부지방법원,독립문극동아파트,106,1101,11,18.02,6.88,10.4,6.656,7.1,68,2,2,2026-05-12,2089,대항력임차인,Y,Y,서대문
2025-10391,서울남부지방법원,에어팰리스,,제405,4,4.27,1.21,0.98,0.502,1.028,105,1,3,2026-05-12,558,대항력임차인,N,Y,강서
2025-51568,서울서부지방법원,538,101,602,6,25.68,13.38,6.2,4.96,5.615,91,5,1,2026-05-12,472,별도등기,N,N,은평
2025-2423,서울중앙지방법원,310호,,310,,10.65,1.33,3.08,2.464,3.074,100,1,1,2026-05-12,1128,대항력임차인,N,Y,서초
2025-102776,서울중앙지방법원,브리앙뜨,,401,4,40.82,18.93,20.11,16.088,16.888,84,3,1,2026-05-12,2004,위반건축물,N,N,서초
2025-51676,서울서부지방법원,상암월드컵파크3단지,308,101,1,25.66,15.24,11.1,8.88,11.31,102,21,1,2026-05-12,1829,선순위전세권,N,N,마포
2025-11815,서울남부지방법원,대명하이빌,,제501,5,25.69,14.87,4.67,2.989,3.74,80,3,2,2026-05-12,993,없음,N,N,구로
2025-3524,서울북부지방법원,답십리엘림퍼스트아파트,,제701,7,15.94,10.66,7.15,5.72,7.202,101,16,1,2026-05-12,971,없음,N,Y,동대문
2025-3616,서울북부지방법원,에드가쌍문,,제212,2,7.01,2.74,2.67,2.136,2.141,80,1,1,2026-05-12,65,없음,N,Y,도봉
2025-3791,서울북부지방법원,에드가쌍문,,제231,2,9.08,3.55,2.89,2.312,2.317,80,1,1,2026-05-12,55,없음,N,Y,도봉
2025-3975,서울북부지방법원,에드가쌍문,,제318,3,7.01,2.74,2.25,1.8,1.804,80,1,1,2026-05-12,34,없음,N,Y,도봉
2025-4152,서울북부지방법원,에드가쌍문,,제340,3,9.08,3.55,3.5,2.8,2.806,80,1,1,2026-05-12,47,없음,N,Y,도봉
2025-4244,서울북부지방법원,에드가쌍문,,제405,4,6.41,2.5,2.06,1.648,1.652,80,1,1,2026-05-12,52,없음,N,Y,도봉
2025-4336,서울북부지방법원,에드가쌍문,,제416,4,7.01,2.74,2.32,1.856,1.86,80,1,1,2026-05-12,32,대항력임차인,N,Y,도봉
2025-4428,서울북부지방법원,에드가쌍문,,제428,4,9.08,3.55,3.08,2.464,2.469,80,1,1,2026-05-12,50,없음,N,Y,도봉
2025-4602,서울북부지방법원,에드가쌍문,,제504,5,6.41,2.5,2.13,1.704,1.708,80,1,1,2026-05-12,29,없음,N,Y,도봉
2025-1289,서울서부지방법원,홍은벽산아파트,112,1402,14,43.25,18.24,8.62,8.62,8.659,100,1,0,2026-05-12,326,없음,Y,N,서대문
2025-4787,서울북부지방법원,에드가쌍문,,제531,5,9.08,3.55,2.94,2.352,2.357,80,1,1,2026-05-12,39,없음,N,Y,도봉
2025-4879,서울북부지방법원,에드가쌍문,,제601,6,6.41,2.5,2.12,1.696,1.7,80,1,1,2026-05-12,37,없음,N,Y,도봉
2025-4961,서울북부지방법원,에드가쌍문,,제612,6,7.01,2.74,2.26,1.808,1.812,80,1,1,2026-05-12,24,없음,N,Y,도봉
2025-5056,서울북부지방법원,에드가쌍문,,제623,6,6.8,2.66,2.22,1.776,1.78,80,1,1,2026-05-12,25,없음,N,Y,도봉
2025-5148,서울북부지방법원,에드가쌍문,,제634,6,9.08,3.55,2.94,2.352,2.357,80,1,1,2026-05-12,58,없음,N,Y,도봉
2024-115475,서울북부지방법원,면목두산아파트,302,401,4,25.64,6.99,7,7,7.101,101,2,0,2026-05-12,196,없음,N,N,중랑
2025-5322,서울북부지방법원,에드가쌍문,,제713,7,7.01,2.74,2.75,2.2,2.205,80,1,1,2026-05-12,33,없음,N,Y,도봉
2025-5506,서울북부지방법원,에드가쌍문,,제733,7,9.08,3.55,3,2.4,2.405,80,1,1,2026-05-12,67,없음,N,Y,도봉
2025-51976,서울서부지방법원,유원하나아파트,103,1002,10,21.88,10.28,2.985,2.985,4.809,161,1,0,2026-05-12,294,대항력임차인 임차권등기,N,N,서대문
2025-51898,서울서부지방법원,미성아파트,10,307,3,38.04,17.64,10.2,10.2,10.237,100,1,0,2026-05-12,151,없음,Y,N,은평
2025-13638,서울북부지방법원,면목현대아파트,103,제704,7,25.71,10.35,7.7,6.16,7.034,91,8,1,2026-05-12,729,없음,N,N,중랑
2024-62469,서울동부지방법원,청광플러스원큐브3차,,1107,11,4.01,0.87,1.26,0.645,0.75,60,7,3,2026-05-11,1307,대항력임차인 HUG 임차권 인수조건변경 임차권등기 선순위임차권,N,Y,강동
2025-358,서울동부지방법원,포레나송파,1704,203,2,20.22,12.32,12.17,12.17,16.5,136,19,0,2026-05-11,967,없음,N,N,송파
2025-51104,서울동부지방법원,한솔 솔파크 더 리버,103,1602,16,25.68,14.14,12.7,12.7,14.61,115,3,0,2026-05-11,2255,없음,N,N,강동
2025-51666,서울동부지방법원,올림픽선수기자촌아파트,211,603,6,49.75,37.33,37.25,37.25,38.161,102,2,0,2026-05-11,590,대항력임차인 임차권등기,N,N,송파
2024-59166,서울동부지방법원,예건타워빌아파트,,504,5,11.39,3.59,3.1,1.984,2.154,69,2,2,2026-05-11,1140,없음,N,Y,강동
2025-102791,서울중앙지방법원,삼성오네뜨아파트,101,402,4,43.69,20.2,25.7,20.56,21.37,83,1,1,2026-05-07,1549,없음,N,N,강남
2024-117051,서울북부지방법원,현대2차아파트,202,404,4,25.24,9.87,5.8,4.64,5.301,91,7,1,2026-05-07,940,없음,N,N,노원
2025-102165,서울중앙지방법원,로얄스위트서초빌라,,602,6,57.3,25.16,25.6,20.48,21.5,84,1,1,2026-05-07,3314,없음,N,N,서초
2024-3282,서울북부지방법원,대동아파트,101,205,2,18.08,6.08,4.85,3.104,3.78,78,4,2,2026-05-07,1350,없음,N,Y,도봉
2025-11167,서울북부지방법원,동부아파트,104,제903,9,10.26,4.46,2.956,1.892,2.502,85,6,2,2026-05-07,428,지분매각,N,Y,노원
2024-123544,서울북부지방법원,주공아파트,111,202,2,25.66,11.95,7.92,7.92,8.888,112,6,0,2026-05-07,333,없음,Y,N,동대문
2025-12989,서울북부지방법원,에스아이팰리스장안센텀,,808,8,3.96,0.86,2.13,1.704,1.99,93,1,1,2026-05-07,113,대항력임차인 임차권등기,N,Y,동대문
2025-11082,서울북부지방법원,상계주공아파트,207,제1306,13,12.49,9.6,4.64,4.64,4.907,106,4,0,2026-05-07,164,대항력임차인,Y,Y,노원
2024-110378,서울남부지방법원,"62,",,제1213,12,4.5,1.86,1.27,0.813,0.98,77,1,2,2026-05-07,2511,대항력임차인 HUG 임차권 인수조건변경,N,Y,영등포
2017-104460,서울북부지방법원,창동2차현대아파트,204,1304,13,25.56,10.56,8.9,7.12,8.05,90,1,1,2026-05-07,986,없음,N,N,도봉
2025-102803,서울중앙지방법원,흑석한강푸르지오,108,1302,13,12.82,7.08,8.7,6.96,9.009,104,4,1,2026-05-06,1736,지분매각,N,Y,동작
2025-102369,서울중앙지방법원,은마아파트,10,404,4,31.67,16.3,32.2,32.2,39.17,122,4,0,2026-05-06,526,대항력임차인,N,N,강남
2025-12157,서울남부지방법원,한성아파트,105,제1101,11,25.71,12.04,10.6,10.6,12.302,116,13,0,2026-04-29,467,없음,N,N,영등포
2023-4530,서울북부지방법원,면목두산아파트,202,902,9,25.64,6.99,7.28,5.824,6.874,94,10,1,2026-04-28,1750,없음,N,N,중랑
2025-12285,서울북부지방법원,초안아파트,201,212,2,11.98,6.67,2.9,2.32,2.369,82,1,1,2026-04-28,385,없음,N,Y,노원
2024-105850(5),서울북부지방법원,세진빌딩,,604,6,5.51,1.43,3.53,1.446,1.523,43,2,4,2026-04-28,1128,없음,N,Y,동대문
2025-12401,서울북부지방법원,면목현대아파트,101,1705,17,25.66,10.32,7.41,5.928,7.5,101,12,1,2026-04-28,1351,없음,N,N,중랑
2025-12030,서울북부지방법원,갤럭시더정릉,,1004,10,4.51,1.75,2.56,1.638,1.917,75,1,2,2026-04-28,489,대항력임차인 HUG 임차권 인수조건변경 임차권등기 선순위임차권,N,Y,성북
2025-12864,서울북부지방법원,노원프레미어스엠코,,101-1803,18,25.42,4.9,9.2,7.36,8.602,93,5,1,2026-04-28,427,대항력임차인 임차권등기,N,N,노원
2025-51692,서울동부지방법원,지에스강동자이아파트,111,1401,14,38.25,15.46,13.9,13.9,15.79,114,10,0,2026-04-27,956,없음,N,N,강동
2025-10054,서울남부지방법원,파인빌,,제208,2,22.12,9.61,8.32,6.656,7.121,86,1,1,2026-04-23,541,없음,N,N,양천
2025-10158,서울남부지방법원,마곡중앙하이츠아파트,1202,제405,4,15.44,9.52,5.46,4.368,5.624,103,6,1,2026-04-23,579,대항력임차인,N,Y,강서
2024-115582,서울중앙지방법원,청담브르넨,,102,1,62.01,35.64,75.3,48.192,49.3,65,1,2,2026-04-23,3000,없음,N,N,강남
2025-12319,서울남부지방법원,세양청마루아파트,105,제101,1,25.71,13.28,9.7,9.7,9.7,100,1,0,2026-04-23,186,없음,N,N,양천
2025-10640,서울남부지방법원,목동신시가지아파트,408,제805,8,14.73,13.87,18,14.4,19.388,108,3,1,2026-04-23,1608,없음,N,Y,양천
2025-11152,서울남부지방법원,엠센트럴뷰,,제601,6,15.09,5.98,5.34,4.272,4.272,80,1,1,2026-04-23,93,대항력임차인,N,Y,구로
2025-8951,서울남부지방법원,현대의보아파트,,제1707,17,25.11,10.35,5.69,3.642,4.763,84,8,2,2026-04-23,967,대항력임차인,N,N,구로
2025-8950,서울남부지방법원,방화5단지아파트,505,제213,2,11.98,8.8,4.42,3.536,4.643,105,7,1,2026-04-22,1948,없음,N,Y,강서
2025-9601,서울남부지방법원,이스타팰리스,,제402,4,34.61,9.97,11.93,9.544,9.71,81,1,1,2026-04-22,619,없음,N,N,양천
2025-9704,서울남부지방법원,신길자이,102,제1103,11,25.69,14.23,11,8.8,12,109,45,1,2026-04-22,2576,없음,N,N,영등포
2025-10271,서울남부지방법원,목동신시가지아파트,806,제1107,11,8.31,6.33,8.42,6.736,8.61,102,2,1,2026-04-22,582,지분매각,N,Y,양천
2025-102828,서울중앙지방법원,아이파크,102,602,6,44.99,22.76,30,30,31.66,106,2,0,2026-04-22,579,없음,N,N,강남
2025-102727,서울중앙지방법원,브라운스톤 서울,,102-1101,11,25.68,3.33,11,8.8,11.338,103,27,1,2026-04-21,3157,없음,N,N,중
2025-12078,서울남부지방법원,두산아파트,101,제2307,23,18.06,5.57,5.13,5.13,5.351,104,4,0,2026-04-21,248,없음,N,Y,구로
